编号,名称,链接,类型,作者,国家,简介,评分
0,素食者,https://book.douban.com/subject/35534519/,小说,韩江,韩,"亚洲首位国际布克文学奖得主获奖作品
我在写作时，经常会思考这些问题：人类的暴力能达到什么程度；如何界定理智和疯狂；我们能在多大程度上理解别人。我希望《素食者... ",8.1
1,长安的荔枝,https://book.douban.com/subject/36104107/,小说,马伯庸 ,中,大唐天宝十四年，长安城的小吏李善德突然接到一个任务：要在贵妃诞日之前，从岭南运来新鲜荔枝。荔枝“一日色变，两日香变，三日味变”，而岭南距长安五千余里，山水迢... ,8.5
2,食南之徒,https://book.douban.com/subject/36710597/,小说,马伯庸 ,中,"【内容简介】
最贪吃的大汉使者唐蒙，
来到了最会吃的南越之国。
这里食材丰富，简直就是饕餮之徒的梦想之地。然而，在美食背后，却涌动着南北对峙、族群隔阂、权位... ",8.2
3,恶女的告白,https://book.douban.com/subject/36743030/,小说,叶真中显,日,"1 日本社会派推理大师叶真中显新作
日本推理作家协会奖、《这本推理小说了不起》大奖、《周刊文春》年度推理小说榜、日本推理文学大奖新人奖、渡边淳一文学奖、吉川... ",8.3
4,太白金星有点烦,https://book.douban.com/subject/36328704/,小说,马伯庸 ,中,"太白金星李长庚最近有点烦。
天庭和西天联合推出了“西天取经”的重大项目，他受命策划九九八十一难，确保唐僧能安全走完流程，平稳取经成佛。老神仙本以为一切尽在掌... ",9
5,小城与不确定性的墙,https://book.douban.com/subject/37016658/,小说,村上春树,日,"十七岁时我第一次明白：
人生中重大的事情，大都发生在我们不曾预料的时刻。
比如，你的不告而别。
你留给我的只有谜一样的话语和那段戛然而止的爱恋。
你说，你只... ",8.1
6,乔瓦尼的房间,https://book.douban.com/subject/37023820/,小说,詹姆斯·鲍德温 (James Baldwin),美,"入选《大西洋月刊》“过去100年伟大的美国小说”
BBC“100部塑造世界的英语小说”
附 科尔姆·托宾 精彩导读
————————————————————... ",8.4
7,暗处的女儿,https://book.douban.com/subject/36721763/,小说,埃莱娜·费兰特,意大利,"三年零三十六天 一个母亲的逃离和回归
玛吉•吉伦哈尔改编同名电影，奥利维亚•科尔曼倾情主演
《暗处的女儿》是我发表的所有小说中，最让我痛苦，也是和我联系最密... ",8.9
8,绝叫,https://book.douban.com/subject/35031587/,小说,叶真中显,日,"罗翔老师推荐！“这本书深刻地揭示了日本的社会问题，日本40多年来社会变迁的各种缩影。”
豆瓣「2020年度读书榜单」推理·悬疑类top1！
怀才者的自怜是天... ",8.9
9,少年來了,https://book.douban.com/subject/27593378/,小说,韩江 ,中,"很荒謬吧，拳頭怎麼可能贏得過槍呢？
1980年5月，韓國光州市民與學生組織示威遊行反抗全斗煥政權。15歲的少年東浩和朋友正戴，也一起參加了示威活動。當政府派... ",9.2
10,活着,https://book.douban.com/subject/4913064/,小说,余华 ,中,《活着(新版)》讲述了农村人福贵悲惨的人生遭遇。福贵本是个阔少爷，可他嗜赌如命，终于赌光了家业，一贫如洗。他的父亲被他活活气死，母亲则在穷困中患了重病，福贵... ,9.4
11,小巷人家,https://book.douban.com/subject/36691906/,小说,大米 ,中,"🌼 同名剧集《小巷人家》原著小说
🌼 大时代风起云涌，小巷灯火可亲，关于亲情、成长与时代的温暖记忆
🌼 献给每一个“小巷人家”中认真生活的你
🌼 侯鸿亮、张... ",8.1
12,明亮的夜晚,https://book.douban.com/subject/36457094/,小说,崔恩荣,韩,"我有一个愿望，想写一写妈妈或祖母，很久以前生活在这片土地上的女性的故事。
一部女性版的《活着》，四代女性的友谊、抗争、泪水与欢笑
韩国最大网络书店22万读者... ",9
13,悉达多,https://book.douban.com/subject/26980487/,小说,赫尔曼·黑塞,德,"《悉达多》并非是佛陀的故事，它讲述了一个人的一生，千万寻常人亦会经历的一生。
意气风发的少年郎，常认为自己是被命运选中的人。抛下过去，随了跌跌撞撞的步伐，找... ",9.2
14,秋园,https://book.douban.com/subject/34998019/,小说,杨本芬 ,中,"听八旬奶奶讲述她和妈妈的故事。
1914年，世上有了“秋园”这个人。1918年，汉语有了“她”这个字。秋园，她来过，挣扎过，绝望过，幸福过。今天，她80岁的... ",9
15,一句顶一万句,https://book.douban.com/subject/36062390/,小说,刘震云 ,中,"《一句顶一万句》是著名作家刘震云的扛鼎之作，也是刘震云迄今为止最成熟最大气的作品，并在2011年获第八届茅盾文学奖。
小说分上下两个部分，前半部“出延津记”... ",9
16,日暮时分,https://book.douban.com/subject/36553465/,小说,黄晳暎,韩,"■这个世界还年轻，我的故乡却老了。
入围2019年国际布克奖、获2018爱弥尔·吉美亚洲文学奖
现实主义文学巨匠、韩国诺奖实力候选人 黄晳暎 长篇小说首次引... ",8.1
17,窄门,https://book.douban.com/subject/30331835/,小说,安德烈·纪德,法,"“因为抱着与你重逢的期待，在我眼里最险峻的小道也总是最好的。”
阿莉莎与杰罗姆是一对表姐弟，自小青梅竹马。阿莉莎喜爱读书，常常和杰罗姆在花园后面的长椅上诵读... ",7.6
18,百年孤独,https://book.douban.com/subject/6082808/,小说,加西亚·马尔克斯,哥伦比亚,《百年孤独》是魔幻现实主义文学的代表作，描写了布恩迪亚家族七代人的传奇故事，以及加勒比海沿岸小镇马孔多的百年兴衰，反映了拉丁美洲一个世纪以来风云变幻的历史。... ,9.3
19,一句顶一万句,https://book.douban.com/subject/3633461/,小说,刘震云 ,中,《一句顶一万句》的故事很简单，小说的前半部写的是过去：孤独无助的吴摩西失去唯一能够“说得上话”的养女，为了寻找，走出延津；小说的后半部写的是现在：吴摩西养女... ,8.8
20,平面国,https://book.douban.com/subject/35170896/,小说,埃德温·A.艾勃特,英,"很难简单概括《平面国》这本书。
它可以是：首次解释""维度""概念的科普读物、脑洞大开的科幻小说、煞有介事的数学童话、剑走偏锋的精神启蒙、辛辣讽喻英国维多利亚时... ",9.2
21,饭桌追凶,https://book.douban.com/subject/37022270/,小说,詹姆斯·亚飞、James Yaffe,美,《饭桌追凶》是美国作家詹姆斯·亚飞的短篇推理小说集。该书的主要内容是：每周五与母亲一起吃晚餐时，警官戴维都会聊起自己在工作时碰上的一些疑难案件。他的“神探母... ,7.7
22,失明症漫记,https://book.douban.com/subject/35984787/,小说,若泽·萨拉马戈,葡,"关于《失明症漫记》，萨拉马戈说：
👓可能有人会问，为什么我毫不退缩地写出了一部如此冷酷无情的作品。我的回答如下：我活得很好，可是这个世界却不好。我的小说不过... ",9.1
23,流俗地,https://book.douban.com/subject/35430425/,小说,黎紫书,马来西亚,"《亚洲周刊》2020年十大小说  华语文学的惊喜收获
王德威×王安忆 倾力推荐   “黎紫书为当代马华文学注入几分少见的温情”
《流俗地》以马来西亚锡都，被... ",9.2
24,波兰人,https://book.douban.com/subject/36808795/,小说,(南非) J.M.库切 ,日,"◎诺奖得主J.M. 库切最新小说《波兰人》中文世界首次出版
◎一部21世纪罗曼蒂克消亡实录，一部库切版《爱欲之死》
◎性在泛滥，爱在消亡。在这个时代，爱比性... ",8.2
25,遥远的救世主,https://book.douban.com/subject/1322455/,小说,豆豆 ,中,"这是一部可以傲然独尊的长篇小说。也是一部可遇不可求的完美佳作。
豆豆，以她的才华，探索一个有机的、无定形的、陌生的、暧昧的和未曾臻达的世界。男女主人公那浓墨... ",8.6
26,束草的冬天,https://book.douban.com/subject/37042948/,小说,埃莉萨·秀雅·迪萨潘,法,现在是束草的冬天，这里是韩国与朝鲜边境的一座旅游小镇，一个年轻的法韩混血女孩在一家破旧的招待所做前台。一天晚上，来了一位罕见的客人：决心在这片荒凉的景象中寻... ,7.1
27,怪画谜案,https://book.douban.com/subject/36858240/,小说,雨穴,日,"日本国民级推理小说！《怪屋谜案》后，网红作家雨穴惊喜新作！
单本爆卖80万册，作品狂销300万册！
神级伏笔，高能反转，中文简体版专属双重赠品！
·
【编辑... ",7.4
28,许三观卖血记,https://book.douban.com/subject/4760224/,小说,余华 ,中,《许三观卖血记》是余华1995年创作的一部长篇小说。《许三观卖血记》以博大的温情描绘了磨难中的人生，以激烈的故事形式表达了人在面对厄运时求生的欲望。小说讲述... ,9.2
29,素食者,https://book.douban.com/subject/26735623/,小说,韓江 ,中,"她想變成一棵樹
現實卻無法成為她的沃土！
在夢裡，我正倒立著……突然發現從我身上冒出了枝葉，從手上長出了樹根……一直伸到地面，不斷地、不斷地……然後從兩腿之... ",8.4
30,失踪的孩子,https://book.douban.com/subject/30172069/,小说,埃莱娜·费兰特,意,"“我的整个生命，只是一场为了提升社会地位的低俗斗争。”
全球畅销近千万册被翻译成40多种语言
《我的天才女友》《新名字的故事》《离开的，留下的》——
那不勒... ",9.2
31,夜晚的潜水艇,https://book.douban.com/subject/35005045/,小说,陈春成 ,中,"★ 《亚洲周刊》2020年度十大小说
★ 豆瓣读书2020年度中国文学（小说类）Top1
★ 2021年宝珀理想国文学奖首奖作品
★ 2020年单向街书店文... ",8.3
32,我的天才女友,https://book.douban.com/subject/26878124/,小说,埃莱娜·费兰特,意,"只有你身为女人才会知道这些丑陋的秘密
两个女人，50年的友谊和战争
过去五年，几乎所有欧美读者都在谈论她、
全球畅销百万册 被翻译成40种语言
《金融时报》... ",8.7
33,白夜行,https://book.douban.com/subject/10554308/,小说,东野圭吾,日,"东野圭吾万千书迷心中的无冕之王
周刊文春推理小说年度BEST10第1名
本格推理小说年度BEST10第2名
《白夜行》是东野圭吾迄今口碑最好的长篇杰作，具备... ",9.2
34,献灯使,https://book.douban.com/subject/36831351/,小说,多和田叶子,日,"芥川奖·谷崎润一郎奖·泉镜花奖满贯得主，
比村上春树更接近诺贝尔文学奖的日本女作家，
前所未有的柔软乌托邦，东大教授盛赞闪光之作！
——————————
【... ",8.4
35,献给阿尔吉侬的花束,https://book.douban.com/subject/26362836/,小说,丹尼尔·凯斯,美,声称能改造智能的科学实验在白老鼠阿尔吉侬身上获得了突破性的进展，下一步急需进行人体实验。个性和善、学习态度积极的心智障碍者查理·高登成为最佳人选。手术成功后... ,9.1
36,不做告别,https://book.douban.com/subject/36438836/,小说,韩江 ,中,"韩国大山文学奖
韩国金万重文学奖
韩国三星湖岩艺术奖
法国美第奇文学奖
法国埃米尔吉梅亚洲文学奖
获奖作品
1诺贝尔文学奖热门提名人选、亚洲首位布克国际文学... ",7.6
37,额尔古纳河右岸,https://book.douban.com/subject/34432750/,小说,迟子建 ,中,《额尔古纳河右岸》是一部描写鄂温克人生存现状及百年沧桑的长篇小说，展示了弱小民族在严酷的自然环境和现代文明的挤压下的顽强生命力和不屈不挠的民族精神，以及丰富... ,9
38,杀死一只知更鸟,https://book.douban.com/subject/26879778/,小说,哈珀·李,美,《杀死一只知更鸟》是公认的美国文学经典，而它在教育领域的意义却使其突破了国界，成为世界上最有名的成长小说之一。《杀死一只知更鸟》在西方世界的影响力巨大，是美... ,9.3
39,两京十五日,https://book.douban.com/subject/35080870/,小说,马伯庸 ,中,"《两京十五日》是马伯庸创作的一本长篇历史小说。
本书故事源于《明史》里关于朱瞻基的一段真实记载——“夏四月，以南京地屡震，命往居守。五月庚辰，仁宗不豫，玺书... ",8.1
40,无条件投降博物馆,https://book.douban.com/subject/36668331/,小说,杜布拉夫卡·乌格雷西奇,荷,"柏林是一座博物馆之城。
1994年夏，无条件投降博物馆关闭，数万苏俄士兵离开柏林。不久后，有了一个“俄国人在柏林”的展览，里面有张长长的纸条，写着被俄国人毁... ",8.7
41,羊奶煮羊羔,https://book.douban.com/subject/36528801/,小说,尤里·波利亚科夫,俄,"一个草包如何在一夜之间被包装成文坛明星？
一出文学荒唐剧，尽显社会怪现状
俄罗斯国民级讽刺文学大师、“当代布尔加科夫”的世纪奇书
在失常的世界，幽默是一种反... ",9.1
42,团圆记,https://book.douban.com/subject/36956148/,小说,杨云苏 ,中,"编辑推荐：
◉《幸得诸君慰平生》作者杨云苏（故园风雨前）长篇小说，特写中国式家庭关系，献给每个漂泊无依的灵魂。
◉  穷极一生的出发，都是为了回家的那一刻
... ",8.7
43,清明上河图密码,https://book.douban.com/subject/26265745/,小说,北京联合出版公司 ,日,全图824位人物，每个人都有名有姓，佯装、埋伏在舟船车轿、酒肆楼阁中。看似太平盛世，其实杀机四伏。翻开本书，在小贩的叫卖声中，金、辽、西夏、高丽等国的间谍、... ,8.2
44,植物妻子,https://book.douban.com/subject/36164047/,小说,韩江,韩,◆诺贝尔文学奖热门候选，亚洲首位布克国际文学奖得主韩江短篇小说集。荣膺意大利马拉帕蒂文学奖、西班牙圣克莱门特文学奖、入选国际都柏林文学奖短名单、挪威未来图书... ,7.5
45,在细雨中呼喊,https://book.douban.com/subject/20421947/,小说,余华 ,中,《在细雨中呼喊》是二十世纪九十年代的经典文本，是余华的第一部长篇力作。小说描述了一位江南少年的成长经历和心灵历程。《在细雨中呼喊 》的结构来自于对时间的感受... ,8.8
46,生死疲劳,https://book.douban.com/subject/35587028/,小说,莫言 ,中,"◆ 不看不知道，莫言真幽默！在极度痛苦时笑出声来，获得内心深处的解脱。
◆ 莫言：“诺奖的评委主要是因为读完了《生死疲劳》，才把这个奖项授给了我。”
◆ 不... ",9
47,房思琪的初恋乐园,https://book.douban.com/subject/27614904/,小说,林奕含 ,中,"令人心碎却无能为力的真实故事。
向死而生的文学绝唱 打动万千读者的年度华语小说。
李银河 戴锦华 骆以军 张悦然  詹宏志 蒋方舟 等多位学者作家社会名人郑... ",9.2
48,女人的胜利,https://book.douban.com/subject/36727316/,小说,余华 ,中,"◆一边崩溃一边自愈，快活一天就是胜利。
◆余华中短篇里极为罕见的现实主义风格！亲切日常，轻松好读。余华：“这是我所有中短篇小说中与现实最为接近的作品。”
◆... ",7.1
49,卡拉马佐夫兄弟,https://book.douban.com/subject/25887924/,小说,陀思妥耶夫斯基 (Ф.М.Достоевский) ,日,本书系俄国大作家陀思妥耶夫斯基代表作之一。小说通过一桩真实的弑父案，描写老卡拉马佐夫同三个儿子即两代人之间的尖锐冲突。老卡拉马佐夫贪婪好色，独占妻子留给儿子... ,9.6
50,献给阿尔吉侬的花束,https://book.douban.com/subject/35989392/,小说,丹尼尔·凯斯,美,"【编辑推荐】
◆豆瓣9.1高分科幻，豆瓣图书Top 250总榜No. 47，豆瓣科幻小说榜Top10，6.6万人评分，10万人想读。Goodreads 4.... ",9.1
51,命运,https://book.douban.com/subject/36084340/,小说,蔡崇达 ,中,"编辑推荐：
继畅销四百万册的非虚构作品《皮囊》之后，睽违八年，蔡崇达携长篇小说新作《命运》重磅归来！
献给想要改变命运的你：“只要活下去，命运终是赢不了我们... ",8.9
52,人生海海,https://book.douban.com/subject/30475767/,小说,麦家 ,中,"★豆瓣2019年度书单·中国文学（小说类） 第一名
·
“他是全村最出奇古怪的人，古怪的名目要扳着指头一个一个数：
第一，他当过国民党军队的上校，是革命群众... ",8
53,新名字的故事,https://book.douban.com/subject/26986954/,小说,埃莱娜·费兰特,意,"只有你身为女人 才会知道这些丑陋的秘密
两个女人 50年的友谊和战争
如何成为那个更强大的她，又不被她战胜
那不勒斯四部曲NO.2
《我的天才女友》后续， ... ",9.2
54,纽约客故事集,https://book.douban.com/subject/37113259/,小说,安·比蒂,美,"二十多岁，执意要骑摩托周游全国，因为这样可以感受空气的变化；
三四十岁，争取到每周二晚上的独处时光，远离丈夫、孩子、琐事；
五六十岁，打电话给远方的女儿，却... ",8.6
55,克莱因壶,https://book.douban.com/subject/33658616/,小说,冈岛二人,日,"什么时候你开始怀疑这个世界是假的？
.
日本虚拟现实VR题材开山杰作，
超前《盗梦空间》20年！
传奇推理作家组合冈岛二人预言之书，以超强的技术预见力，30... ",8.8
56,维吉尔之死,https://book.douban.com/subject/36933259/,小说,赫尔曼·布洛赫,奥地利,"媲美《尤利西斯》的现代经典，20世纪中欧文学巨擘赫尔曼·布洛赫至高代表作，译者二十年磨一剑，中文简体版面世！
····
【编辑推荐】
1.托马斯·曼、卡尔·... ",8.9
57,霍乱时期的爱情,https://book.douban.com/subject/10594787/,小说,加西亚·马尔克斯,哥伦比亚,"★马尔克斯唯一正式授权，首次完整翻译
★《霍乱时期的爱情》是我最好的作品，是我发自内心的创作。——加西亚•马尔克斯
★这部光芒闪耀、令人心碎的作品是人类有史... ",9
58,雅各布之书,https://book.douban.com/subject/36848782/,小说,奥尔加·托卡尔丘克 ,日,"✨“文学女巫”奥尔加·托卡尔丘克颠覆常规的野心之作
✨中文版1038页，出场人物200余位，史料插图超百幅
✨自波兰语原版出版至今时隔十年，万千读者翘首以待... ",9.1
59,消失的13级台阶,https://book.douban.com/subject/34996429/,小说,高野和明,日,"【内容简介】
一对老夫妇惨遭杀害。一切证据都指向树原亮，他却因车祸，恰好丧失了案发前后数小时的记忆……
死刑执行官南乡携手刚假释出狱的纯一调查，希望替这位丧... ",8.6
60,沧浪之水,https://book.douban.com/subject/1054917/,小说,阎真 ,中,作者以娓娓而谈的文笔和行云流水般的故事，写出医学研究生池大为空怀壮志、无职无权的苦，时来运转、有名有利的难；在真切地展示他的人生旅程的同时，也把困扰他的人生... ,8.4
61,草民,https://book.douban.com/subject/36897370/,小说,蔡崇达 ,中,"·
草的生命不是为了让他人欣赏，草如其自身一样生生不息地活着
草随风俯仰，同时紧紧抓住土壤；草必须成片，必须在底部连接
我们都在被风刮倒，同时也是与风舞蹈
... ",8.1
62,我们八月见,https://book.douban.com/subject/36754770/,小说,加西亚·马尔克斯,哥伦比亚,"★加西亚·马尔克斯逝世十周年，遗作小说全球同步首发
★献给命运，献给欲望，献给未被岁月摧磨的欢愉
★作家晚年改稿五版，与记忆力和死亡角逐、顶风破浪的最后之作... ",7.7
63,失语者,https://book.douban.com/subject/36438780/,小说,韩江,韩,"入选法国美第奇文学奖短名单
◆诺贝尔文学奖热门提名人选、亚洲首位布克国际文学奖得主 韩江《素食者》后
调动鲜血与热泪谱写长篇新作《失语者》。为了抗争语言中存... ",7.2
64,大医·破晓篇,https://book.douban.com/subject/36069426/,小说,马伯庸 ,中,"《大医·破晓篇》是马伯庸2022年全新长篇历史小说。
挽亡图存、强国保种，这是医者在清末变局中的一声呐喊。
大医若史，以济世之仁心，见证大时代的百年波澜。
... ",8.6
65,红楼梦,https://book.douban.com/subject/1007305/,小说,曹雪芹 著、高鹗,清,《红楼梦》是一部百科全书式的长篇小说。以宝黛爱情悲剧为主线，以四大家族的荣辱兴衰为背景，描绘出18世纪中国封建社会的方方面面，以及封建专制下新兴资本主义民主... ,9.6
66,怪屋谜案,https://book.douban.com/subject/36407256/,小说,雨穴,日,"★超越东野圭吾、伊坂幸太郎，日本亚马逊悬疑推理No.1，网红视频博主、TikTok大热门、人气作家雨穴话题作品！磨铁天猫旗舰店独家销售中！
日本亚马逊4.5... ",6.6
67,离开的，留下的,https://book.douban.com/subject/27104959/,小说,埃莱娜·费兰特,意,"两个女人 50年的友谊和战争
那不勒斯四部曲NO.3
全球畅销近千万册 被翻译成40多种语言
“我希望她在场，这是我写作的目的。”
《我的天才女友》《新名字... ",8.9
68,三体,https://book.douban.com/subject/2567698/,小说,刘慈欣 ,中,文化大革命如火如荼进行的同时。军方探寻外星文明的绝秘计划“红岸工程”取得了突破性进展。但在按下发射键的那一刻，历经劫难的叶文洁没有意识到，她彻底改变了人类的... ,8.9
69,哈利·波特,https://book.douban.com/subject/24531956/,小说,J.K.罗琳 (J.K.Rowling) ,日,"《哈利·波特(共7册)(精)》编著者J.K.罗琳。
    《哈利·波特(共7册)(精)》内容提要：2000年的一个深夜，在美国书店的烛光中，穿着黑斗篷，戴... ",9.7
70,追风筝的人,https://book.douban.com/subject/1770782/,小说,卡勒德·胡赛尼,美,12岁的阿富汗富家少爷阿米尔与仆人哈桑情同手足。然而，在一场风筝比赛后，发生了一件悲惨不堪的事，阿米尔为自己的懦弱感到自责和痛苦，逼走了哈桑，不久，自己也跟... ,8.9
71,一个叫欧维的男人决定去死,https://book.douban.com/subject/26672693/,小说,弗雷德里克·巴克曼,瑞典,来认识一下欧维，这个59岁的老头，脾气古怪，带着坚不可摧的原则、每天恪守的常规以及随时发飙的脾性在社区晃来晃去，被背地里称为“地狱来的恶邻”。他每天一大早就... ,9.1
72,动物农场,https://book.douban.com/subject/4908879/,小说,乔治·奥威尔,英,《动物农场》是奥威尔最优秀的作品之一，是一则入木三分的反乌托的政治讽喻寓言。农场的一群动物成功地进行了一场“革命”，将压榨他们的人类东家赶出农场，建立起一个... ,9.5
73,平凡的世界,https://book.douban.com/subject/10517238/,小说,路遥 ,中,《平凡的世界(套装共3册)》是一部现实主义小说，也是小说化的家族史。作家高度浓缩了中国西北农村的历史变迁过程，作品达到了思想性与艺术性的高度统一，特别是主人... ,9
74,诡计策划师,https://book.douban.com/subject/37101170/,小说,片冈翔,日,"◎搞笑无厘头，电波系漫才推理，不按常理出牌的王道本格！
◎吐槽犀利、恪守规则的诡计策划师，搭档粗心冒失、自称名侦探转世的女仆。
不出现死者的“杀人计划”，孤... ",7.4
75,悲伤的物理学,https://book.douban.com/subject/36932547/,小说,格奥尔基·戈斯波丁诺夫,保加利亚,"◆来自全世界最悲伤的地方，版权售出26国
◆诺奖得主奥尔加·托卡丘克盛赞，布克国际奖得主代表作
◆全速运转的故事对撞机，1000个悲伤的基本粒子旋转狂欢
◆... ",8.8
76,隐墙,https://book.douban.com/subject/36698238/,小说,玛尔伦·豪斯霍费尔,奥地利,"⭕ 世界毁灭了，我才能“活”下去
⭕ 诺奖得主多丽丝·莱辛、埃尔夫丽德·耶利内克，《小说机杼》作者詹姆斯·伍德，朋克教母帕蒂·史密斯盛赞推荐！
奥地利国家大... ",8.8
77,六个说谎的大学生,https://book.douban.com/subject/36283547/,小说,浅仓秋成,日,"★豆瓣2023年度推理·悬疑图书TOP1。主持人/演员杨迪五星推荐。
★大学生求职前必看小说。
★《金色梦乡》作者伊坂幸太郎公开表示：“2021年看过的最好... ",7.7
78,河流之齿,https://book.douban.com/subject/36980164/,小说,史迈 ,中,"这个世界好像做好了十全的准备,随时等待迎接一个崩溃的人。
年轻的家庭主妇姚蔓意外痛失爱女，平静的生活由此被打破，当希望和力量不再，姚蔓也渐渐失去了活下去的勇... ",8.1
79,夜晚的游戏,https://book.douban.com/subject/37039141/,小说,斯蒂格·达格曼,瑞典,"◎编辑推荐
1.瑞典文学界轰动一时的天才作家斯蒂格·达格曼短篇小说集首次在中文世界出版。
2.勒克莱齐奥、耶利内克、门罗等三位诺贝尔文学奖得主，格雷厄姆·格... ",8.7
80,82年生的金智英,https://book.douban.com/subject/34434309/,小说,赵南柱,韩,"一个女孩要经历多少看不见的坎坷，才能跌跌撞撞地长大成人。
亚洲10年来罕见的现象级畅销书，凭口口相传在韩国销量突破100万册。
韩国书店联合会评选2017年... ",8.1
81,大宋悬疑录：貔貅刑,https://book.douban.com/subject/37008516/,小说,记无忌 ,中,"☆谜芸馆、赤乌堂2024年度本土推理榜双TOP1！
☆以北宋历史为谜题的本土悬疑小说，再现极尽繁华又神秘莫测的人间大宋！
☆戏园旱魃案、百福楼义卖案、书坊纵... ",8.8
82,恶意,https://book.douban.com/subject/26877752/,小说,东野圭吾,日,《恶意》是东野圭吾挑战写作极限的长篇杰作，与《白夜行》《嫌疑人X的献身》《解忧杂货店》并称东野圭吾四大杰作。《恶意》深刻揭示人性，故事中无边的恶意深不见底，... ,8.7
83,世界末日前的谋杀,https://book.douban.com/subject/36952611/,小说,荒木茜,日,"“对杀人犯来说，这儿可真是天堂啊。”
——————————————————
【编辑推荐】
★ 史上最年轻江户川乱步奖得主荒木茜
※ 23岁拿下日本推理界至高... ",7.3
84,如果我们将在25岁死去,https://book.douban.com/subject/37013827/,小说,砂川雨路,日,"如果这个世界是一个巨大的孵化厂
我是我，还是供社会运转的工具？
25岁人均寿命×工作婚姻统一分配×孩子强制上交国家
在“被规定”的幸福里，爱是一种反叛。
*... ",7.4
85,十八岁出门远行,https://book.douban.com/subject/36727285/,小说,余华 ,中,"一定要出去闯闯，哪怕鼻青脸肿！
◆余华成名作！
◆一战成名！一发表就震惊文坛，让27岁的余华开始载入中国当代文学史。
◆《十八岁出门远行》预告着余华“现象”... ",7.2
86,西线无战事,https://book.douban.com/subject/35272817/,小说,埃里希·玛丽亚·雷马克,德,"“我们才刚开始热爱生活，却不得不对这一切开炮。”
《悉达多》《人类群星闪耀时》译者、翻译家姜乙新译作，1929年德语原版直译。
6000字译后记，特别收录雷... ",9.4
87,我胆小如鼠,https://book.douban.com/subject/36727318/,小说,余华 ,中,"余华：我曾是千千万万个敏感怯懦的孩子中的一个，这是我们共同的自传！
--------------------------------------------... ",6.9
88,大明王朝1566,https://book.douban.com/subject/26925171/,小说,刘和平 ,中,"本书展现的是中国封建史上社会矛盾空前尖锐的时代，土地兼并使得大量的农民失去了赖以生存的基础，贪墨横行使得大明王朝的统治濒临崩溃。
全书以“扳倒严嵩”为主要线... ",9.5
89,第十三位陪审员,https://book.douban.com/subject/37000496/,小说,史蒂夫·卡瓦纳,英,一起轰动全国的世纪谋杀案，好莱坞巨星罗伯特的新婚妻子与保安主任双双被杀，两具尸体安静地躺在床上，舌下藏了一个说不出口的秘密——一只用一美金纸钞折成的纸蝴蝶。... ,8.6
90,解忧杂货店,https://book.douban.com/subject/25862578/,小说,东野圭吾,日,"现代人内心流失的东西，这家杂货店能帮你找回——
僻静的街道旁有一家杂货店，只要写下烦恼投进卷帘门的投信口，第二天就会在店后的牛奶箱里得到回答。
因男友身患绝... ",8.5
91,哈利·波特与魔法石,https://book.douban.com/subject/1041007/,小说,J. K. 罗琳,英,一岁的哈利・波特失去父母后，神秘地出现在姨父姨妈家的门前。哈利在姨父家饱受欺凌，度过十年极其痛苦的日子。姨父和姨妈好似凶神恶煞，他们那混世魔王儿子达力――一... ,9.1
92,失控的照护,https://book.douban.com/subject/36962267/,小说,叶真中显,日,"日本现象级社会派推理小说！
《绝叫》作者、社会派推理大师 叶真中显 成名作！
剖开日本社会的光鲜表象！
揭露冲击三观的人性真相！
·
【编辑推荐】
★《绝叫... ",8
93,挪威的森林,https://book.douban.com/subject/27200257/,小说,村上春树,日,《挪威的森林》是日本作家村上春树所著的一部长篇爱情小说，影响了几代读者的青春名作。故事讲述主角渡边纠缠在情绪不稳定且患有精神疾病的直子和开朗活泼的小林绿子之... ,8.5
94,西游记（全二册）,https://book.douban.com/subject/1029553/,小说,吴承恩 ,中,《西游记》主要描写的是孙悟空保唐僧西天取经，历经九九八十一难的故事。唐僧取经是历史上一件真实的事。大约距今一千三百多年前，即唐太宗贞观元年（627），年仅2... ,9.1
95,装脏,https://book.douban.com/subject/37100356/,小说,林树京 ,中,《装脏》以青年林北树一步步离开故乡、闯入繁华都市的命运之路为主线，串联并讲述了六个不同身份、不同经历的青年从故乡出发，在大城市中穿行、寻觅、兜转和起伏的人生... ,8.8
96,金色梦乡,https://book.douban.com/subject/26864984/,小说,伊坂幸太郎,日,《金色梦乡》是日本知名作家伊坂幸太郎的代表作，获第5届日本书店大奖、第21届山本周五郎奖，日文版销量突破114万册，堺雅人、竹内结子主演同名电影。对于《金色... ,8.8
97,燕食记,https://book.douban.com/subject/36021908/,小说,葛亮 ,中,#NAME?,8.6
98,事件,https://book.douban.com/subject/36692820/,小说,安妮·埃尔诺,法,"🌞威尼斯电影节最高奖“金狮奖”影片《正发生》原著
🌞2022年诺贝尔文学奖，《爱尔兰时报》年度最佳图书
🌞记录一个永远无法回到前世的“事件”。
🌞“我要写下... ",9.3
99,在熙，燒酒，我，還有冰箱裡的藍莓與菸,https://book.douban.com/subject/37082629/,小说,朴相映 ,中,"一描繪千禧世代的孤寂與情感，懺情經典之作—
甜蜜而迷惘的戀情，苦澀卻動人的青春讓人掩卷後熱淚盈眶，想要再談一次戀愛！
*入圍國際布克獎、都柏林文學獎*
四部... ",
